,train,valid,rs,mode,n_samples,scaling,train_aux
0,0.999,0.78,19,multitask,1000,,0.31144897959183676
0,0.998,0.84,9,finetuning,500,0.125,
0,0.999,0.885,16,singletask,1000,,
0,1.0,0.88,8,finetuning,100,1.0,
0,1.0,0.61,44,singletask,20,,
0,1.0,0.9,35,singletask,100,,
0,0.965,0.79,45,multitask,200,,0.12744897959183674
0,1.0,0.535,37,singletask,10,,
0,0.998,0.935,23,finetuning,500,0.25,
0,0.88,0.61,13,finetuning,50,0.25,
0,1.0,0.68,25,finetuning,100,0.25,
0,1.0,0.595,23,finetuning,10,0.25,
0,1.0,0.835,10,finetuning,50,1.0,
0,0.998,0.82,19,finetuning,500,2.0,
0,0.996,0.925,38,singletask,1000,,
0,1.0,0.785,12,finetuning,20,0.25,
0,1.0,0.715,3,finetuning,50,0.125,
0,1.0,0.78,5,finetuning,10,0.125,
0,1.0,0.98,14,finetuning,10,1.0,
0,1.0,0.6,9,singletask,10,,
0,1.0,0.925,21,finetuning,1000,1.0,
0,1.0,0.91,6,finetuning,1000,2.0,
0,1.0,0.835,8,finetuning,200,0.25,
0,0.998,0.88,10,finetuning,1000,0.25,
0,1.0,0.765,46,multitask,20,,0.06069387755102041
0,1.0,0.745,13,finetuning,20,2.0,
0,1.0,0.615,27,finetuning,200,0.25,
0,1.0,0.725,47,multitask,50,,0.09216326530612245
0,1.0,0.98,14,finetuning,200,0.5,
0,1.0,0.715,7,finetuning,20,0.5,
0,0.999,0.965,0,singletask,1000,,
0,1.0,0.505,27,finetuning,20,0.125,
0,1.0,0.87,13,finetuning,100,2.0,
0,0.999,0.86,24,finetuning,1000,0.125,
0,1.0,0.7,20,finetuning,20,2.0,
0,1.0,0.775,8,finetuning,20,0.125,
0,1.0,0.655,25,finetuning,100,0.5,
0,1.0,0.94,3,finetuning,200,1.0,
0,1.0,0.93,22,finetuning,200,2.0,
0,1.0,0.735,10,finetuning,100,0.125,
0,0.998,0.63,27,finetuning,500,0.125,
0,1.0,0.61,27,finetuning,10,1.0,
0,0.998,0.905,3,finetuning,500,0.25,
0,0.999,0.915,8,multitask,1000,,0.3173469387755102
0,1.0,0.91,6,finetuning,500,2.0,
0,1.0,0.785,27,finetuning,500,1.0,
0,0.92,0.8,5,finetuning,100,0.25,
0,1.0,0.895,23,finetuning,50,1.0,
0,1.0,0.81,39,singletask,500,,
0,1.0,0.645,28,finetuning,10,2.0,
0,0.999,0.935,3,finetuning,1000,0.125,
0,1.0,0.9,1,finetuning,50,1.0,
0,1.0,0.92,0,finetuning,100,0.5,
0,1.0,0.735,37,singletask,200,,
0,0.999,0.96,23,multitask,1000,,0.32324489795918365
0,1.0,0.795,26,singletask,10,,
0,1.0,0.765,23,finetuning,50,0.125,
0,1.0,0.645,44,multitask,10,,0.04916326530612245
0,1.0,0.965,26,finetuning,200,1.0,
0,1.0,0.945,7,finetuning,200,2.0,
0,1.0,0.685,25,finetuning,10,0.125,
0,1.0,0.75,24,singletask,50,,
0,1.0,0.61,2,singletask,20,,
0,1.0,0.84,3,multitask,200,,0.13485714285714287
0,1.0,0.845,5,finetuning,10,1.0,
0,1.0,0.895,16,multitask,500,,0.24559183673469387
0,1.0,0.88,17,finetuning,100,1.0,
0,1.0,0.855,47,multitask,500,,0.26555102040816325
0,0.998,0.885,9,finetuning,1000,2.0,
0,1.0,0.685,28,finetuning,20,0.25,
0,1.0,0.61,19,multitask,10,,0.09118367346938776
0,0.998,0.935,15,finetuning,500,0.5,
0,1.0,0.91,7,finetuning,200,0.25,
0,1.0,0.92,23,finetuning,500,2.0,
0,1.0,0.675,2,finetuning,100,0.125,
0,0.998,0.935,2,finetuning,500,1.0,
0,1.0,0.81,31,singletask,100,,
0,0.86,0.695,34,multitask,100,,0.10055102040816327
0,0.998,0.97,26,finetuning,1000,2.0,
0,0.998,0.935,1,finetuning,1000,1.0,
0,1.0,0.705,2,finetuning,20,2.0,
0,1.0,0.71,39,multitask,50,,0.1073061224489796
0,1.0,0.505,19,finetuning,10,0.25,
0,1.0,0.72,25,finetuning,20,0.5,
0,1.0,0.6,22,finetuning,20,0.5,
0,1.0,0.805,35,multitask,20,,0.10840816326530613
0,1.0,0.69,5,finetuning,20,2.0,
0,1.0,0.59,13,finetuning,20,0.25,
0,1.0,0.775,26,finetuning,20,0.125,
0,1.0,0.875,30,singletask,50,,
0,0.997,0.82,47,singletask,1000,,
0,1.0,0.915,18,finetuning,500,2.0,
0,0.998,0.905,4,finetuning,1000,0.25,
0,0.995,0.735,9,singletask,200,,
0,1.0,0.655,9,finetuning,20,0.125,
0,0.995,0.71,25,finetuning,200,0.125,
0,1.0,0.765,32,singletask,10,,
0,1.0,0.725,41,singletask,20,,
0,1.0,0.78,40,multitask,200,,0.1279591836734694
0,1.0,0.63,22,finetuning,10,0.25,
0,1.0,0.965,12,singletask,500,,
0,0.998,0.825,2,finetuning,500,0.25,
0,1.0,0.705,9,finetuning,50,2.0,
0,1.0,0.51,21,multitask,10,,0.0460204081632653
0,1.0,0.83,4,finetuning,100,0.25,
0,0.97,0.7,20,multitask,100,,0.09881632653061224
0,1.0,0.655,10,singletask,20,,
0,0.84,0.755,11,multitask,200,,0.08214285714285714
0,1.0,0.74,2,finetuning,10,1.0,
0,1.0,0.75,1,multitask,10,,0.08616326530612245
0,1.0,0.935,4,multitask,500,,0.24844897959183673
0,1.0,0.92,6,finetuning,50,1.0,
0,1.0,0.68,8,finetuning,10,0.5,
0,1.0,0.74,24,singletask,100,,
0,1.0,0.765,22,finetuning,50,0.125,
0,1.0,0.76,24,finetuning,50,1.0,
0,1.0,0.575,24,finetuning,10,0.125,
0,1.0,0.67,7,finetuning,10,0.25,
0,0.998,0.82,9,singletask,1000,,
0,1.0,0.88,45,singletask,500,,
0,0.99,0.81,49,multitask,100,,0.11518367346938775
0,1.0,0.59,20,finetuning,10,1.0,
0,1.0,0.765,16,multitask,20,,0.11038775510204081
0,1.0,0.66,2,multitask,50,,0.08979591836734693
0,1.0,0.86,12,finetuning,50,0.25,
0,1.0,0.74,28,singletask,20,,
0,1.0,0.905,29,multitask,200,,0.15587755102040815
0,0.51,0.585,18,multitask,100,,0.0653061224489796
0,1.0,0.865,7,singletask,500,,
0,0.998,0.9,8,finetuning,1000,2.0,
0,1.0,0.865,22,multitask,50,,0.12395918367346939
0,1.0,0.905,9,finetuning,100,1.0,
0,1.0,0.73,28,finetuning,100,2.0,
0,1.0,0.91,6,finetuning,200,0.25,
0,1.0,0.69,28,finetuning,20,1.0,
0,1.0,0.615,27,finetuning,20,2.0,
0,0.998,0.975,36,multitask,1000,,0.3124081632653061
0,0.999,0.995,0,finetuning,1000,1.0,
0,1.0,0.835,22,singletask,200,,
0,1.0,0.765,27,finetuning,1000,2.0,
0,1.0,0.805,0,finetuning,20,0.5,
0,1.0,0.77,19,finetuning,200,2.0,
0,0.997,0.84,16,finetuning,1000,0.25,
0,1.0,0.735,49,singletask,50,,
0,0.999,0.83,37,multitask,1000,,0.33291836734693875
0,1.0,0.895,23,singletask,200,,
0,1.0,0.675,23,finetuning,20,0.25,
0,1.0,0.555,25,finetuning,20,0.125,
0,1.0,0.95,26,finetuning,20,1.0,
0,0.998,0.885,9,finetuning,500,1.0,
0,1.0,0.745,38,singletask,20,,
0,1.0,0.805,39,multitask,200,,0.11683673469387755
0,0.998,0.83,6,singletask,500,,
0,1.0,0.77,12,finetuning,10,0.25,
0,1.0,0.735,33,multitask,20,,0.08981632653061225
0,0.998,0.895,1,finetuning,500,0.25,
0,0.998,0.75,44,singletask,500,,
0,1.0,0.625,25,finetuning,50,2.0,
0,1.0,0.875,7,finetuning,100,0.25,
0,1.0,0.835,17,singletask,1000,,
0,1.0,0.625,2,finetuning,50,0.5,
0,1.0,0.805,18,singletask,50,,
0,1.0,0.73,7,multitask,10,,0.08579591836734694
0,0.995,0.77,2,finetuning,200,0.125,
0,1.0,0.76,28,finetuning,100,0.25,
0,1.0,0.79,7,finetuning,50,0.25,
0,0.998,0.85,17,finetuning,1000,0.125,
0,0.999,0.925,23,finetuning,1000,0.25,
0,1.0,0.66,25,singletask,100,,
0,1.0,0.555,27,multitask,10,,0.10132653061224489
0,1.0,0.75,6,finetuning,10,0.5,
0,1.0,0.58,21,finetuning,10,2.0,
0,1.0,0.835,8,finetuning,50,1.0,
0,1.0,0.7,10,multitask,20,,0.08342857142857144
0,1.0,0.83,21,finetuning,50,0.125,
0,0.998,0.89,43,multitask,500,,0.27183673469387754
0,1.0,0.675,3,finetuning,10,2.0,
0,1.0,0.545,24,finetuning,10,0.5,
0,1.0,0.52,27,finetuning,10,0.125,
0,0.997,0.91,39,singletask,1000,,
0,1.0,0.775,8,finetuning,10,0.125,
0,1.0,0.755,13,singletask,500,,
0,1.0,0.89,30,multitask,100,,0.09416326530612244
0,1.0,0.705,20,finetuning,50,0.5,
0,1.0,0.87,7,finetuning,50,2.0,
0,1.0,0.68,6,finetuning,20,0.25,
0,1.0,0.775,10,finetuning,200,0.125,
0,1.0,0.805,22,finetuning,50,0.25,
0,1.0,0.815,8,singletask,200,,
0,1.0,0.86,4,finetuning,20,1.0,
0,1.0,0.685,22,singletask,10,,
0,1.0,0.905,18,finetuning,100,2.0,
0,1.0,0.835,5,finetuning,200,0.25,
0,0.999,0.97,3,finetuning,1000,1.0,
0,0.998,0.86,24,finetuning,1000,2.0,
0,1.0,0.66,24,multitask,50,,0.10018367346938775
0,0.998,0.985,12,multitask,500,,0.24261224489795918
0,1.0,0.925,8,finetuning,200,1.0,
0,1.0,0.875,7,multitask,200,,0.13826530612244897
0,0.52,0.5,4,multitask,50,,0.009408163265306123
0,1.0,0.745,6,singletask,20,,
0,1.0,0.705,20,singletask,50,,
0,1.0,0.965,0,multitask,500,,0.23838775510204083
0,1.0,0.775,8,multitask,20,,0.09342857142857143
0,1.0,0.635,19,finetuning,50,0.25,
0,1.0,0.89,15,multitask,200,,0.11697959183673469
0,1.0,0.895,30,singletask,100,,
0,1.0,0.91,14,singletask,20,,
0,0.998,0.96,0,finetuning,500,0.125,
0,1.0,0.645,24,multitask,100,,0.10748979591836735
0,1.0,0.78,24,finetuning,200,0.5,
0,1.0,0.67,24,finetuning,20,0.125,
0,1.0,0.86,23,finetuning,100,2.0,
0,0.997,0.955,30,singletask,1000,,
0,1.0,0.805,28,multitask,20,,0.09091836734693877
0,1.0,0.855,2,finetuning,100,1.0,
0,1.0,0.83,15,finetuning,100,0.5,
0,1.0,0.99,12,finetuning,200,2.0,
0,1.0,0.885,3,finetuning,20,1.0,
0,1.0,0.85,41,multitask,50,,0.1043469387755102
0,1.0,0.725,34,singletask,50,,
0,0.998,0.965,0,finetuning,500,0.25,
0,1.0,0.935,0,finetuning,50,2.0,
0,1.0,0.915,17,finetuning,500,1.0,
0,1.0,0.57,27,finetuning,50,0.5,
0,1.0,0.83,6,finetuning,100,0.25,
0,1.0,0.565,23,finetuning,10,0.5,
0,1.0,0.875,36,singletask,200,,
0,1.0,0.735,44,multitask,200,,0.13412244897959183
0,1.0,0.72,45,singletask,20,,
0,1.0,0.775,4,finetuning,10,2.0,
0,0.999,0.945,22,multitask,1000,,0.33108163265306123
0,1.0,0.5,36,singletask,10,,
0,0.998,0.85,8,finetuning,1000,0.125,
0,0.999,0.665,27,singletask,1000,,
0,0.998,0.965,0,finetuning,500,0.5,
0,1.0,0.885,26,finetuning,10,2.0,
0,1.0,0.71,20,finetuning,50,0.125,
0,0.998,0.86,38,singletask,500,,
0,1.0,0.67,1,finetuning,10,0.5,
0,0.997,0.75,19,finetuning,1000,0.25,
0,1.0,0.935,16,finetuning,200,1.0,
0,1.0,0.725,26,finetuning,10,0.125,
0,1.0,0.555,42,multitask,10,,0.11263265306122448
0,1.0,0.85,1,finetuning,200,0.5,
0,1.0,0.59,9,finetuning,10,0.125,
0,1.0,0.71,5,finetuning,50,0.5,
0,1.0,0.91,9,multitask,1000,,0.30479591836734693
0,1.0,0.87,22,finetuning,50,2.0,
0,1.0,0.55,25,finetuning,100,0.125,
0,1.0,0.855,6,finetuning,100,2.0,
0,1.0,0.75,27,finetuning,100,1.0,
0,1.0,0.715,8,singletask,10,,
0,1.0,0.96,12,finetuning,500,0.125,
0,1.0,0.67,18,finetuning,20,0.25,
0,1.0,0.775,25,finetuning,500,0.5,
0,1.0,0.84,4,finetuning,200,0.25,
0,1.0,0.825,21,finetuning,20,1.0,
0,1.0,0.92,13,finetuning,500,2.0,
0,1.0,0.78,25,finetuning,1000,2.0,
0,0.999,0.945,2,finetuning,1000,1.0,
0,1.0,0.69,9,finetuning,20,0.5,
0,0.997,0.925,49,multitask,1000,,0.3306938775510204
0,1.0,0.965,12,finetuning,20,2.0,
0,0.88,0.695,17,finetuning,100,0.125,
0,1.0,0.53,17,finetuning,10,0.25,
0,1.0,0.58,23,finetuning,20,0.125,
0,1.0,0.815,13,singletask,1000,,
0,1.0,0.765,26,finetuning,20,0.25,
0,1.0,0.83,19,finetuning,100,1.0,
0,0.996,0.94,7,finetuning,500,0.25,
0,1.0,0.645,2,finetuning,50,0.25,
0,1.0,0.89,15,finetuning,10,1.0,
0,1.0,0.775,1,finetuning,100,0.25,
0,1.0,0.855,9,finetuning,200,2.0,
0,0.996,0.765,20,finetuning,500,0.125,
0,1.0,0.94,11,finetuning,50,1.0,
0,1.0,0.95,14,singletask,50,,
0,1.0,0.515,27,finetuning,50,0.125,
0,1.0,0.745,3,finetuning,20,0.25,
0,0.59,0.5,2,multitask,100,,0.008918367346938776
0,1.0,0.765,8,multitask,50,,0.11228571428571428
0,0.998,0.98,26,multitask,500,,0.21375510204081632
0,1.0,0.52,21,finetuning,10,0.125,
0,1.0,0.725,28,multitask,50,,0.11120408163265307
0,1.0,0.79,34,singletask,200,,
0,1.0,0.505,16,singletask,10,,
0,0.999,0.9,20,multitask,1000,,0.323
0,0.999,0.975,12,finetuning,1000,0.125,
0,1.0,0.885,8,finetuning,500,2.0,
0,1.0,0.845,41,multitask,20,,0.11938775510204082
0,1.0,0.705,8,finetuning,50,0.125,
0,1.0,0.67,34,singletask,20,,
0,1.0,0.82,32,singletask,100,,
0,1.0,0.915,35,multitask,200,,0.13879591836734695
0,1.0,0.6,47,singletask,10,,
0,1.0,0.78,5,finetuning,100,0.125,
0,1.0,0.895,3,finetuning,200,0.25,
0,1.0,0.895,5,finetuning,1000,1.0,
0,0.998,0.975,22,finetuning,1000,2.0,
0,1.0,0.7,17,finetuning,20,0.5,
0,1.0,0.705,45,singletask,50,,
0,1.0,0.805,18,finetuning,200,0.125,
0,1.0,0.575,27,finetuning,50,0.25,
0,1.0,0.81,17,finetuning,200,2.0,
0,1.0,0.775,10,multitask,50,,0.11857142857142858
0,1.0,0.785,10,finetuning,100,0.5,
0,0.65,0.62,41,multitask,100,,0.0653469387755102
0,0.999,0.92,3,finetuning,1000,0.25,
0,1.0,0.625,22,finetuning,20,0.125,
0,1.0,0.7,10,finetuning,20,0.5,
0,0.995,0.83,22,finetuning,200,0.125,
0,1.0,0.905,30,multitask,10,,0.0633469387755102
0,1.0,0.975,26,finetuning,100,2.0,
0,1.0,0.95,7,finetuning,100,1.0,
0,1.0,0.93,32,multitask,500,,0.24175510204081632
0,0.995,0.89,23,singletask,1000,,
0,0.995,0.89,21,finetuning,200,0.5,
0,0.996,0.875,8,finetuning,500,0.125,
0,0.996,0.87,6,finetuning,500,0.25,
0,1.0,0.86,5,finetuning,500,0.5,
0,0.997,0.87,34,singletask,1000,,
0,1.0,0.91,0,finetuning,100,0.25,
0,1.0,0.525,4,singletask,10,,
0,1.0,0.815,48,singletask,200,,
0,0.998,0.84,11,singletask,500,,
0,1.0,0.74,24,multitask,20,,0.0970204081632653
0,1.0,0.585,9,finetuning,10,0.25,
0,0.998,0.985,12,finetuning,500,1.0,
0,1.0,0.765,6,singletask,50,,
0,1.0,0.815,4,multitask,20,,0.12859183673469388
0,0.96,0.695,10,multitask,100,,0.08738775510204082
0,1.0,0.765,21,multitask,200,,0.10353061224489796
0,1.0,0.695,20,singletask,20,,
0,1.0,0.8,18,finetuning,10,0.5,
0,1.0,0.78,26,finetuning,50,0.125,
0,1.0,0.82,46,singletask,500,,
0,1.0,0.895,3,finetuning,100,2.0,
0,1.0,0.96,22,finetuning,100,1.0,
0,1.0,0.875,16,finetuning,50,1.0,
0,1.0,0.82,48,multitask,200,,0.123
0,1.0,0.675,49,singletask,20,,
0,1.0,0.72,13,multitask,10,,0.07051020408163265
0,1.0,0.66,20,finetuning,10,0.125,
0,1.0,0.86,4,finetuning,200,0.5,
0,1.0,0.805,38,singletask,50,,
0,1.0,0.94,13,finetuning,200,1.0,
0,1.0,0.895,12,finetuning,10,1.0,
0,1.0,0.51,27,singletask,100,,
0,1.0,0.69,19,finetuning,50,2.0,
0,1.0,0.705,33,multitask,50,,0.06569387755102041
0,1.0,0.58,9,finetuning,50,0.125,
0,0.997,0.96,35,multitask,1000,,0.29628571428571426
0,1.0,0.815,21,singletask,200,,
0,0.999,0.905,11,finetuning,1000,0.25,
0,1.0,0.815,2,finetuning,200,0.25,
0,1.0,0.88,16,finetuning,500,2.0,
0,1.0,0.58,19,singletask,100,,
0,0.999,0.92,23,finetuning,1000,2.0,
0,1.0,0.85,20,finetuning,500,0.5,
0,0.997,0.95,4,finetuning,1000,1.0,
0,1.0,0.69,19,multitask,200,,0.13355102040816327
0,1.0,0.8,18,singletask,20,,
0,0.998,0.865,4,singletask,500,,
0,1.0,0.85,28,multitask,100,,0.11444897959183674
0,1.0,0.855,15,finetuning,20,2.0,
0,1.0,0.81,18,singletask,100,,
0,0.998,0.82,5,singletask,500,,
0,0.87,0.785,38,multitask,100,,0.07191836734693878
0,1.0,0.915,6,finetuning,200,1.0,
0,1.0,0.7,27,finetuning,200,2.0,
0,1.0,0.74,20,finetuning,100,0.5,
0,0.999,0.92,18,finetuning,1000,0.5,
0,1.0,0.5,36,multitask,10,,0.05359183673469388
0,1.0,0.6,21,finetuning,20,0.125,
0,0.999,0.915,34,multitask,1000,,0.3106122448979592
0,1.0,0.8,16,finetuning,100,2.0,
0,0.995,0.75,20,singletask,200,,
0,1.0,0.85,11,finetuning,200,0.5,
0,1.0,0.78,16,multitask,50,,0.11328571428571428
0,1.0,0.98,14,finetuning,20,1.0,
0,1.0,0.75,28,singletask,50,,
0,1.0,0.825,8,finetuning,20,0.25,
0,1.0,0.74,17,finetuning,50,2.0,
0,1.0,0.71,2,multitask,20,,0.09769387755102041
0,1.0,0.915,26,singletask,100,,
0,0.998,0.835,5,finetuning,500,0.25,
0,0.997,0.87,4,singletask,1000,,
0,0.995,0.785,5,finetuning,200,0.125,
0,1.0,0.8,3,finetuning,100,0.25,
0,1.0,0.855,22,multitask,20,,0.1269183673469388
0,0.998,0.82,24,finetuning,1000,0.25,
0,1.0,0.845,47,singletask,500,,
0,1.0,0.635,13,finetuning,10,2.0,
0,1.0,0.905,3,finetuning,500,2.0,
0,0.998,0.915,22,finetuning,500,1.0,
0,1.0,0.91,18,finetuning,50,1.0,
0,0.98,0.765,18,finetuning,100,0.125,
0,1.0,0.775,49,singletask,200,,
0,0.998,0.88,10,singletask,500,,
0,1.0,0.98,12,finetuning,100,1.0,
0,1.0,0.85,35,multitask,50,,0.12314285714285714
0,1.0,0.59,25,finetuning,50,0.125,
0,1.0,0.62,16,finetuning,10,0.5,
0,1.0,0.695,17,finetuning,200,0.125,
0,1.0,0.68,43,singletask,10,,
0,1.0,0.58,23,finetuning,10,0.125,
0,1.0,0.715,9,finetuning,50,0.25,
0,1.0,0.9,31,multitask,200,,0.13351020408163267
0,1.0,0.895,30,singletask,20,,
0,1.0,0.93,23,finetuning,200,1.0,
0,1.0,0.885,2,finetuning,200,2.0,
0,1.0,0.885,12,finetuning,50,0.5,
0,1.0,0.825,15,multitask,10,,0.0383469387755102
0,0.999,0.9,6,finetuning,1000,0.125,
0,1.0,0.77,41,singletask,50,,
0,1.0,0.855,5,finetuning,100,0.5,
0,1.0,0.915,22,multitask,500,,0.2721224489795918
0,1.0,0.885,1,finetuning,200,0.25,
0,0.63,0.5,6,multitask,100,,0.052489795918367346
0,0.998,0.965,26,finetuning,500,2.0,
0,1.0,0.945,7,finetuning,500,1.0,
0,0.998,0.885,21,finetuning,1000,0.125,
0,1.0,0.685,10,singletask,50,,
0,0.999,0.86,20,finetuning,1000,2.0,
0,0.999,0.965,7,finetuning,1000,1.0,
0,1.0,0.895,10,finetuning,500,0.5,
