,train,valid,rs,mode,n_samples,scaling,train_aux
0,1.0,0.74,48,multitask,10,,0.02973469387755102
0,1.0,0.825,12,singletask,10,,
0,1.0,0.865,0,singletask,10,,
0,1.0,0.575,27,finetuning,10,0.25,
0,0.997,0.835,19,finetuning,1000,0.5,
0,1.0,0.545,19,finetuning,20,0.5,
0,1.0,0.765,20,finetuning,20,0.125,
0,1.0,0.705,24,singletask,20,,
0,1.0,0.765,33,singletask,100,,
0,0.93,0.72,25,multitask,200,,0.1240204081632653
0,1.0,0.97,14,multitask,100,,0.11157142857142857
0,1.0,0.615,2,singletask,50,,
0,1.0,0.55,16,finetuning,20,0.25,
0,0.998,0.84,7,finetuning,500,0.125,
0,1.0,0.855,8,finetuning,100,2.0,
0,0.995,0.865,35,singletask,200,,
0,0.91,0.75,45,multitask,100,,0.08544897959183674
0,0.998,0.89,4,finetuning,500,0.25,
0,0.999,0.895,21,multitask,1000,,0.3160204081632653
0,1.0,0.875,15,finetuning,50,0.5,
0,1.0,0.675,2,finetuning,100,0.25,
0,1.0,0.93,18,finetuning,200,1.0,
0,1.0,0.905,43,singletask,1000,,
0,0.998,0.965,36,multitask,500,,0.24420408163265306
0,1.0,0.75,11,finetuning,10,0.5,
0,1.0,0.56,39,multitask,20,,0.049755102040816325
0,1.0,0.645,24,finetuning,50,0.125,
0,1.0,0.63,47,multitask,20,,0.13
0,1.0,0.57,22,finetuning,10,0.125,
0,1.0,0.92,14,finetuning,10,2.0,
0,1.0,0.8,22,finetuning,100,0.125,
0,0.999,0.75,19,finetuning,1000,0.125,
0,1.0,0.65,2,finetuning,10,0.25,
0,0.998,0.815,19,finetuning,500,1.0,
0,1.0,0.79,10,finetuning,50,2.0,
0,0.998,0.88,8,multitask,500,,0.2547551020408163
0,1.0,0.75,13,finetuning,20,1.0,
0,1.0,0.94,0,finetuning,200,0.25,
0,0.998,0.93,48,multitask,1000,,0.3152857142857143
0,0.998,0.93,15,finetuning,500,0.125,
0,0.996,0.925,6,finetuning,1000,1.0,
0,0.997,0.895,21,finetuning,1000,2.0,
0,1.0,0.695,17,finetuning,50,0.25,
0,0.999,0.92,17,multitask,1000,,0.3150204081632653
0,0.998,0.885,10,finetuning,500,1.0,
0,0.998,0.94,7,finetuning,1000,0.5,
0,1.0,0.83,11,finetuning,20,2.0,
0,1.0,0.75,11,finetuning,20,0.125,
0,0.998,0.925,7,finetuning,500,0.5,
0,1.0,0.495,47,multitask,10,,0.10924489795918367
0,1.0,0.825,8,multitask,100,,0.10377551020408163
0,1.0,0.84,5,finetuning,100,1.0,
0,1.0,0.79,24,finetuning,100,2.0,
0,1.0,0.62,19,finetuning,10,2.0,
0,1.0,0.935,29,multitask,1000,,0.3077142857142857
0,1.0,0.985,12,finetuning,50,1.0,
0,0.999,0.95,15,singletask,1000,,
0,1.0,0.895,23,finetuning,200,0.5,
0,1.0,0.93,15,finetuning,200,2.0,
0,0.997,0.66,27,finetuning,1000,0.25,
0,0.995,0.84,6,finetuning,200,0.125,
0,1.0,0.63,16,finetuning,10,1.0,
0,1.0,0.925,12,finetuning,100,0.5,
0,0.998,0.93,22,finetuning,500,0.5,
0,1.0,0.78,18,finetuning,50,0.5,
0,1.0,0.56,24,singletask,10,,
0,1.0,0.875,2,multitask,1000,,0.29789795918367346
0,1.0,0.755,9,finetuning,100,0.125,
0,1.0,0.87,26,singletask,50,,
0,1.0,0.905,0,singletask,20,,
0,1.0,0.83,1,multitask,200,,0.12848979591836734
0,0.998,0.855,33,singletask,500,,
0,1.0,0.645,13,finetuning,10,0.125,
0,1.0,0.995,14,multitask,500,,0.22951020408163264
0,0.995,0.905,14,finetuning,200,0.125,
0,1.0,0.98,14,finetuning,500,2.0,
0,0.84,0.64,44,multitask,50,,0.07448979591836735
0,1.0,0.825,15,finetuning,50,0.125,
0,1.0,0.9,14,finetuning,20,0.5,
0,1.0,0.94,45,multitask,500,,0.25426530612244896
0,1.0,0.92,11,finetuning,200,1.0,
0,0.998,0.905,10,finetuning,1000,2.0,
0,1.0,0.55,39,multitask,10,,0.04024489795918367
0,1.0,0.9,40,multitask,1000,,0.31895918367346937
0,0.997,0.97,18,finetuning,1000,1.0,
0,1.0,0.895,36,multitask,100,,0.12030612244897959
0,1.0,0.83,20,finetuning,100,1.0,
0,1.0,0.87,1,finetuning,100,2.0,
0,0.995,0.88,6,finetuning,200,0.5,
0,1.0,0.635,19,multitask,50,,0.12110204081632653
0,1.0,0.84,4,finetuning,500,0.125,
0,1.0,0.71,10,singletask,100,,
0,1.0,0.85,15,multitask,20,,0.05655102040816327
0,0.997,0.91,6,finetuning,1000,0.5,
0,1.0,0.745,32,singletask,50,,
0,0.998,0.91,32,singletask,1000,,
0,1.0,0.575,10,finetuning,20,0.125,
0,1.0,0.82,28,singletask,200,,
0,1.0,0.855,30,singletask,10,,
0,1.0,0.715,43,singletask,20,,
0,1.0,0.68,42,multitask,200,,0.12026530612244898
0,1.0,0.86,0,finetuning,50,0.25,
0,1.0,0.68,13,finetuning,20,0.5,
0,1.0,0.675,24,finetuning,20,0.25,
0,0.998,0.75,19,finetuning,500,0.5,
0,1.0,0.765,48,multitask,20,,0.10169387755102041
0,1.0,0.805,12,singletask,20,,
0,1.0,0.83,13,multitask,200,,0.11604081632653061
0,0.6,0.505,22,multitask,100,,0.05689795918367347
0,1.0,0.925,6,multitask,500,,0.2549795918367347
0,1.0,0.81,15,finetuning,10,0.25,
0,1.0,0.555,21,multitask,50,,0.09971428571428571
0,1.0,0.78,16,singletask,200,,
0,1.0,0.72,1,multitask,50,,0.08671428571428572
0,0.999,0.795,25,singletask,1000,,
0,1.0,0.895,18,singletask,500,,
0,1.0,0.855,41,singletask,200,,
0,1.0,0.92,11,finetuning,10,1.0,
0,0.998,0.93,38,multitask,500,,0.26040816326530614
0,1.0,0.75,5,singletask,100,,
0,1.0,0.64,25,finetuning,50,0.25,
0,1.0,0.875,18,finetuning,200,0.5,
0,0.998,0.87,10,finetuning,1000,0.125,
0,1.0,0.81,21,finetuning,100,0.125,
0,1.0,0.9,15,finetuning,50,1.0,
0,1.0,0.79,12,finetuning,10,0.125,
0,1.0,0.835,14,finetuning,50,0.125,
0,1.0,0.785,36,multitask,20,,0.08412244897959184
0,0.998,0.935,26,singletask,500,,
0,0.998,0.92,11,finetuning,1000,2.0,
0,0.998,0.74,16,finetuning,500,0.125,
0,1.0,0.715,16,finetuning,20,2.0,
0,1.0,0.64,19,finetuning,20,1.0,
0,0.999,0.855,19,finetuning,1000,1.0,
0,1.0,0.735,47,singletask,100,,
0,1.0,0.71,2,multitask,10,,0.11559183673469388
0,1.0,0.86,3,singletask,200,,
0,1.0,0.65,1,finetuning,20,0.25,
0,1.0,0.855,22,multitask,10,,0.10479591836734693
0,1.0,0.825,46,singletask,100,,
0,1.0,0.74,2,singletask,200,,
0,1.0,0.84,9,finetuning,200,0.125,
0,0.998,0.855,2,singletask,1000,,
0,1.0,0.855,17,finetuning,20,1.0,
0,0.998,0.895,5,finetuning,1000,0.5,
0,1.0,0.805,18,finetuning,20,2.0,
0,1.0,0.57,13,finetuning,20,0.125,
0,1.0,0.61,27,singletask,500,,
0,1.0,0.525,49,singletask,10,,
0,1.0,0.915,14,finetuning,100,0.125,
0,1.0,0.665,13,multitask,20,,0.08826530612244898
0,1.0,0.695,10,finetuning,10,2.0,
0,1.0,0.875,14,finetuning,20,0.25,
0,0.996,0.86,18,finetuning,500,0.25,
0,1.0,0.82,7,multitask,50,,0.11155102040816327
0,1.0,0.61,18,singletask,10,,
0,0.998,0.915,23,finetuning,500,0.125,
0,1.0,0.62,27,multitask,50,,0.1113469387755102
0,1.0,0.71,25,finetuning,10,0.25,
0,1.0,0.69,19,singletask,500,,
0,1.0,0.755,40,singletask,200,,
0,1.0,0.965,14,finetuning,50,2.0,
0,1.0,0.88,28,multitask,500,,0.2536326530612245
0,1.0,0.77,4,singletask,100,,
0,1.0,0.9,30,multitask,20,,0.039877551020408165
0,0.995,0.725,17,singletask,200,,
0,1.0,0.79,11,finetuning,50,0.5,
0,1.0,0.835,15,finetuning,50,0.25,
0,0.998,0.92,41,multitask,500,,0.26440816326530614
0,1.0,0.815,15,finetuning,10,0.5,
0,1.0,0.66,11,finetuning,10,0.125,
0,1.0,0.805,32,multitask,100,,0.11767346938775511
0,1.0,0.65,19,finetuning,100,0.5,
0,1.0,0.665,17,finetuning,50,0.125,
0,1.0,0.55,24,multitask,10,,0.04138775510204082
0,1.0,0.715,0,finetuning,10,0.25,
0,1.0,0.76,29,singletask,200,,
0,1.0,0.545,20,singletask,10,,
0,0.6,0.5,4,multitask,10,,0.009551020408163266
0,0.998,0.985,12,finetuning,1000,2.0,
0,1.0,0.785,11,singletask,100,,
0,1.0,0.79,6,finetuning,100,0.125,
0,1.0,0.905,10,multitask,500,,0.24753061224489795
0,1.0,0.84,5,multitask,200,,0.11685714285714285
0,1.0,0.55,4,singletask,20,,
0,1.0,0.775,22,singletask,50,,
0,1.0,0.89,2,multitask,500,,0.25318367346938775
0,1.0,0.93,41,multitask,1000,,0.32653061224489793
0,1.0,0.94,26,multitask,100,,0.12379591836734694
0,1.0,0.76,17,multitask,200,,0.13110204081632654
0,1.0,0.585,16,singletask,20,,
0,1.0,0.695,41,multitask,10,,0.08075510204081633
0,0.999,0.93,4,finetuning,1000,0.5,
0,1.0,0.85,20,finetuning,500,1.0,
0,1.0,0.87,1,finetuning,500,2.0,
0,1.0,0.81,21,finetuning,200,0.125,
0,1.0,0.815,12,finetuning,20,0.125,
0,0.999,0.96,0,finetuning,1000,0.25,
0,0.997,0.92,45,singletask,1000,,
0,1.0,0.695,36,singletask,50,,
0,1.0,0.97,14,finetuning,100,2.0,
0,0.998,0.7,19,finetuning,500,0.25,
0,0.998,0.895,32,singletask,500,,
0,1.0,0.895,13,finetuning,200,0.5,
0,1.0,0.82,12,finetuning,10,0.5,
0,1.0,0.705,25,finetuning,200,2.0,
0,1.0,0.94,4,finetuning,200,1.0,
0,1.0,0.69,46,multitask,200,,0.10351020408163265
0,1.0,0.6,47,singletask,20,,
0,1.0,0.65,34,singletask,10,,
0,1.0,0.95,3,multitask,1000,,0.3119183673469388
0,1.0,0.61,16,finetuning,50,0.5,
0,1.0,0.895,22,finetuning,100,0.5,
0,1.0,0.85,18,finetuning,10,1.0,
0,1.0,0.975,12,finetuning,500,0.5,
0,1.0,0.635,42,multitask,50,,0.0943061224489796
0,1.0,0.775,8,singletask,50,,
0,1.0,0.8,13,finetuning,50,2.0,
0,1.0,0.665,10,finetuning,10,0.125,
0,1.0,0.9,28,multitask,1000,,0.326
0,0.996,0.705,19,finetuning,500,0.125,
0,1.0,0.875,5,finetuning,500,1.0,
0,1.0,0.845,24,finetuning,500,2.0,
0,0.998,0.89,4,finetuning,1000,0.125,
0,1.0,0.58,17,finetuning,10,2.0,
0,1.0,0.61,16,finetuning,50,0.125,
0,1.0,0.96,0,finetuning,200,2.0,
0,1.0,0.87,21,finetuning,200,1.0,
0,0.998,0.88,23,finetuning,1000,0.125,
0,1.0,0.92,7,finetuning,100,0.5,
0,0.997,0.92,13,finetuning,1000,2.0,
0,1.0,0.795,10,finetuning,20,1.0,
0,0.999,0.925,16,multitask,1000,,0.2929387755102041
0,1.0,0.85,10,finetuning,100,1.0,
0,0.999,0.95,12,finetuning,1000,0.25,
0,1.0,0.65,42,multitask,20,,0.11555102040816327
0,1.0,0.85,8,finetuning,200,0.5,
0,1.0,0.84,38,singletask,100,,
0,0.999,0.985,3,finetuning,1000,0.5,
0,1.0,0.81,9,multitask,200,,0.10928571428571429
0,1.0,0.745,8,singletask,20,,
0,0.998,1.0,14,multitask,1000,,0.2556326530612245
0,1.0,0.855,15,finetuning,20,0.125,
0,1.0,0.75,4,finetuning,20,0.5,
0,1.0,0.805,23,finetuning,20,2.0,
0,1.0,0.805,20,finetuning,50,1.0,
0,0.998,0.725,20,finetuning,1000,0.25,
0,1.0,0.825,18,finetuning,100,0.25,
0,0.998,0.895,6,singletask,1000,,
0,1.0,0.855,1,finetuning,200,0.125,
0,1.0,0.675,20,finetuning,10,0.25,
0,1.0,0.57,24,finetuning,10,1.0,
0,1.0,0.77,8,finetuning,50,0.5,
0,1.0,0.735,11,finetuning,20,0.25,
0,0.995,0.765,13,finetuning,200,0.125,
0,1.0,0.725,16,singletask,50,,
0,1.0,0.89,0,multitask,100,,0.09604081632653061
0,1.0,0.82,6,finetuning,10,1.0,
0,1.0,0.96,30,singletask,500,,
0,1.0,0.88,24,multitask,500,,0.2514489795918367
0,1.0,0.73,17,finetuning,10,0.125,
0,1.0,0.79,2,finetuning,50,1.0,
0,1.0,0.76,8,multitask,10,,0.04657142857142857
0,1.0,0.7,10,finetuning,50,0.25,
0,1.0,0.895,1,multitask,1000,,0.3020408163265306
0,1.0,0.735,14,singletask,10,,
0,0.92,0.775,11,finetuning,50,0.125,
0,1.0,0.665,9,finetuning,10,2.0,
0,1.0,0.805,28,multitask,10,,0.0816530612244898
0,1.0,0.91,43,multitask,1000,,0.3140612244897959
0,1.0,0.535,36,singletask,20,,
0,1.0,0.645,37,multitask,200,,0.12532653061224489
0,1.0,0.65,45,singletask,10,,
0,1.0,0.73,1,finetuning,20,2.0,
0,1.0,0.995,14,finetuning,1000,2.0,
0,1.0,0.88,9,finetuning,500,0.5,
0,1.0,0.805,26,finetuning,20,0.5,
0,1.0,0.645,47,singletask,50,,
0,1.0,0.87,48,singletask,1000,,
0,1.0,0.725,5,finetuning,10,0.25,
0,1.0,0.905,30,multitask,50,,0.10489795918367346
0,1.0,0.81,9,finetuning,20,1.0,
0,0.999,0.945,26,finetuning,1000,0.125,
0,0.999,0.895,2,finetuning,1000,0.5,
0,0.6,0.51,43,multitask,100,,0.07585714285714286
0,1.0,0.67,10,multitask,10,,0.04222448979591837
0,1.0,0.67,21,finetuning,20,0.5,
0,1.0,0.815,25,finetuning,500,1.0,
0,1.0,0.69,13,singletask,100,,
0,1.0,0.945,4,finetuning,500,2.0,
0,1.0,0.805,6,finetuning,20,2.0,
0,1.0,0.85,14,finetuning,20,0.125,
0,0.998,0.94,30,multitask,500,,0.24393877551020407
0,0.998,0.945,3,finetuning,500,0.125,
0,1.0,0.61,27,finetuning,100,0.5,
0,1.0,0.885,15,singletask,200,,
0,1.0,0.705,19,finetuning,100,0.25,
0,1.0,0.845,5,finetuning,50,1.0,
0,1.0,0.74,6,singletask,10,,
0,1.0,0.8,20,finetuning,200,2.0,
0,1.0,0.925,1,finetuning,200,1.0,
0,1.0,0.85,16,finetuning,200,0.5,
0,0.998,0.86,8,finetuning,1000,0.25,
0,0.998,0.905,41,singletask,1000,,
0,1.0,0.785,4,singletask,50,,
0,0.999,0.885,1,finetuning,1000,0.125,
0,0.975,0.76,23,multitask,200,,0.11812244897959184
0,1.0,0.7,22,singletask,20,,
0,1.0,0.795,1,finetuning,10,1.0,
0,1.0,0.945,12,multitask,100,,0.13579591836734695
0,1.0,0.88,11,finetuning,100,2.0,
0,1.0,0.99,0,finetuning,500,1.0,
0,1.0,0.625,28,finetuning,50,2.0,
0,1.0,0.865,21,finetuning,500,2.0,
0,1.0,0.6,38,singletask,10,,
0,1.0,0.745,33,multitask,10,,0.04810204081632653
0,1.0,0.93,26,finetuning,100,0.125,
0,1.0,0.615,23,finetuning,10,1.0,
0,1.0,0.56,16,finetuning,10,0.125,
0,1.0,0.675,42,singletask,200,,
0,1.0,0.745,6,singletask,100,,
0,0.998,0.87,17,finetuning,500,0.5,
0,1.0,0.695,27,finetuning,50,1.0,
0,1.0,0.67,10,finetuning,50,0.125,
0,1.0,0.815,13,multitask,50,,0.12416326530612246
0,1.0,0.61,24,finetuning,20,2.0,
0,1.0,0.77,7,multitask,20,,0.13038775510204081
0,1.0,0.665,44,singletask,100,,
0,1.0,0.685,3,finetuning,20,0.5,
0,1.0,0.925,0,singletask,200,,
0,1.0,0.925,15,finetuning,100,1.0,
0,1.0,0.58,27,multitask,20,,0.11122448979591837
0,0.998,0.96,15,finetuning,1000,2.0,
0,1.0,0.725,25,singletask,500,,
0,1.0,0.715,2,finetuning,100,0.5,
0,0.996,0.825,11,finetuning,500,0.125,
0,1.0,0.845,5,finetuning,200,2.0,
0,1.0,0.875,24,finetuning,200,1.0,
0,1.0,0.75,25,finetuning,20,1.0,
0,1.0,0.66,13,finetuning,100,0.125,
0,1.0,0.8,24,singletask,500,,
0,1.0,0.925,1,finetuning,1000,0.5,
0,0.998,0.865,11,singletask,1000,,
0,1.0,0.58,16,multitask,10,,0.045306122448979594
0,0.998,0.865,2,finetuning,500,0.5,
0,1.0,0.97,15,finetuning,500,1.0,
0,1.0,0.78,45,singletask,100,,
0,1.0,0.73,17,finetuning,20,0.125,
0,1.0,0.89,49,multitask,500,,0.24877551020408165
0,1.0,0.835,1,singletask,200,,
0,1.0,0.835,36,multitask,50,,0.09379591836734694
0,1.0,0.805,17,finetuning,100,0.5,
0,1.0,0.795,43,singletask,200,,
0,1.0,0.845,7,singletask,100,,
0,1.0,0.915,18,multitask,500,,0.24763265306122448
0,1.0,0.69,5,finetuning,10,0.5,
0,1.0,0.73,22,finetuning,10,2.0,
0,1.0,0.87,10,finetuning,200,2.0,
0,1.0,0.925,26,finetuning,200,0.5,
0,1.0,0.725,28,singletask,10,,
0,1.0,0.94,26,finetuning,50,2.0,
0,1.0,0.71,1,finetuning,50,0.5,
0,1.0,0.98,0,finetuning,100,1.0,
0,1.0,0.795,21,finetuning,100,2.0,
0,1.0,0.71,24,finetuning,500,0.125,
0,1.0,0.855,15,multitask,50,,0.07320408163265306
0,1.0,0.915,11,finetuning,500,2.0,
0,1.0,0.675,41,singletask,10,,
0,1.0,0.835,33,multitask,200,,0.12093877551020409
0,1.0,0.745,32,singletask,20,,
0,1.0,0.825,23,finetuning,50,0.5,
0,1.0,0.83,4,finetuning,50,2.0,
0,1.0,0.755,15,finetuning,10,0.125,
0,1.0,0.965,14,singletask,200,,
0,1.0,0.64,35,multitask,10,,0.04204081632653061
0,0.998,0.775,27,finetuning,500,0.5,
0,1.0,0.59,13,finetuning,50,0.125,
0,0.998,0.845,28,singletask,1000,,
0,1.0,0.87,0,finetuning,10,2.0,
0,1.0,0.59,27,finetuning,10,0.5,
0,1.0,0.73,43,singletask,50,,
0,1.0,0.94,12,singletask,100,,
0,1.0,0.755,48,multitask,50,,0.1452857142857143
0,1.0,0.94,3,finetuning,200,0.5,
0,1.0,0.765,8,finetuning,20,2.0,
0,1.0,0.83,20,multitask,500,,0.27046938775510204
0,1.0,0.895,16,finetuning,1000,2.0,
0,1.0,0.745,25,finetuning,100,1.0,
0,1.0,0.91,4,finetuning,100,2.0,
0,1.0,0.765,4,multitask,100,,0.1026734693877551
0,1.0,0.725,1,finetuning,100,0.125,
0,1.0,0.88,12,singletask,50,,
0,0.995,0.84,18,finetuning,200,0.25,
0,1.0,0.725,21,multitask,20,,0.08836734693877552
0,1.0,0.905,7,finetuning,20,1.0,
0,1.0,0.605,10,singletask,10,,
0,1.0,0.985,14,finetuning,200,1.0,
0,1.0,0.72,1,multitask,20,,0.07508163265306123
0,1.0,0.745,5,finetuning,50,0.25,
0,1.0,0.69,2,singletask,10,,
0,1.0,0.975,0,finetuning,20,1.0,
0,0.998,0.975,0,finetuning,1000,0.5,
0,0.995,0.915,26,finetuning,200,0.125,
0,0.999,0.925,7,finetuning,1000,0.25,
0,1.0,0.745,28,finetuning,20,0.5,
0,0.999,0.78,42,multitask,1000,,0.32185714285714284
0,0.53,0.505,16,multitask,100,,0.06104081632653061
0,1.0,0.595,16,finetuning,20,0.125,
0,1.0,0.725,9,finetuning,100,0.5,
0,1.0,0.845,26,singletask,20,,
0,1.0,0.575,27,multitask,200,,0.12897959183673469
0,1.0,0.835,0,singletask,50,,
0,0.999,0.895,21,singletask,1000,,
0,1.0,0.7,44,multitask,20,,0.10895918367346939
0,1.0,0.645,20,finetuning,10,0.5,
0,1.0,0.705,7,finetuning,10,2.0,
0,1.0,0.77,47,multitask,100,,0.11993877551020408
0,0.997,0.955,0,multitask,1000,,0.2860408163265306
0,0.999,0.95,36,singletask,1000,,
0,1.0,0.63,10,finetuning,10,0.25,
0,1.0,0.85,3,finetuning,50,2.0,
0,1.0,0.93,15,finetuning,1000,0.125,
0,1.0,0.64,24,finetuning,50,0.5,
0,0.996,0.9,31,singletask,500,,
