,baseline,seed,correlation,magnitude,split,loss,load_model,n_train,setup,one_task,setup2
150,0.00030258315382525325,0,0.95,0.1,val,0.00030258315382525325,False,32,backprop,True,STL
151,0.00030258315382525325,0,0.95,0.1,val,0.00017225764167960733,False,64,backprop,True,STL
152,0.00030258315382525325,0,0.95,0.1,val,5.42547095392365e-05,False,128,backprop,True,STL
153,0.00030258315382525325,0,0.95,0.1,val,4.955618805979611e-06,False,256,backprop,True,STL
154,0.00030258315382525325,0,0.95,0.1,val,2.042570201865601e-07,False,512,backprop,True,STL
155,0.00030258315382525325,0,0.95,0.1,val,1.4812752802129125e-08,False,1024,backprop,True,STL
156,7.483081571990624e-05,0,0.95,0.05,val,1.2548288395919371e-05,True,32,backprop,True,PT+FT
157,7.483081571990624e-05,0,0.95,0.05,val,6.449953616538551e-06,True,64,backprop,True,PT+FT
158,7.483081571990624e-05,0,0.95,0.05,val,2.263416035930277e-06,True,128,backprop,True,PT+FT
159,7.483081571990624e-05,0,0.95,0.05,val,3.234501946280943e-07,True,256,backprop,True,PT+FT
160,7.483081571990624e-05,0,0.95,0.05,val,6.230560956055342e-08,True,512,backprop,True,PT+FT
161,7.483081571990624e-05,0,0.95,0.05,val,1.9396898309764765e-08,True,1024,backprop,True,PT+FT
162,7.483081571990624e-05,0,0.95,0.05,val,7.483081571990624e-05,False,32,backprop,True,STL
163,7.483081571990624e-05,0,0.95,0.05,val,4.0842583985067904e-05,False,64,backprop,True,STL
164,7.483081571990624e-05,0,0.95,0.05,val,1.3929992746852804e-05,False,128,backprop,True,STL
165,7.483081571990624e-05,0,0.95,0.05,val,1.1944501920879702e-06,False,256,backprop,True,STL
166,7.483081571990624e-05,0,0.95,0.05,val,7.495867038187498e-08,False,512,backprop,True,STL
167,7.483081571990624e-05,0,0.95,0.05,val,8.244274596336254e-09,False,1024,backprop,True,STL
168,2.839345597749343e-06,0,0.95,0.01,val,6.101554390625097e-07,True,32,backprop,True,PT+FT
169,2.839345597749343e-06,0,0.95,0.01,val,3.159279913234059e-07,True,64,backprop,True,PT+FT
170,2.839345597749343e-06,0,0.95,0.01,val,1.565874612197149e-07,True,128,backprop,True,PT+FT
171,2.839345597749343e-06,0,0.95,0.01,val,3.81785980607674e-08,True,256,backprop,True,PT+FT
172,2.839345597749343e-06,0,0.95,0.01,val,1.6624239762563775e-08,True,512,backprop,True,PT+FT
173,2.839345597749343e-06,0,0.95,0.01,val,1.0222114710245478e-08,True,1024,backprop,True,PT+FT
174,2.839345597749343e-06,0,0.95,0.01,val,2.839345597749343e-06,False,32,backprop,True,STL
175,2.839345597749343e-06,0,0.95,0.01,val,1.4772563190490473e-06,False,64,backprop,True,STL
176,2.839345597749343e-06,0,0.95,0.01,val,5.83300163725653e-07,False,128,backprop,True,STL
177,2.839345597749343e-06,0,0.95,0.01,val,7.508084109986157e-08,False,256,backprop,True,STL
178,2.839345597749343e-06,0,0.95,0.01,val,1.0247894977055694e-08,False,512,backprop,True,STL
179,2.839345597749343e-06,0,0.95,0.01,val,3.217547339673388e-09,False,1024,backprop,True,STL
180,0.0309127289801836,0,0.99,1.0,val,0.01006233785301447,True,32,backprop,True,PT+FT
181,0.0309127289801836,0,0.99,1.0,val,0.0021291731391102076,True,64,backprop,True,PT+FT
182,0.0309127289801836,0,0.99,1.0,val,1.9166169295203872e-05,True,128,backprop,True,PT+FT
183,0.0309127289801836,0,0.99,1.0,val,6.17852094819682e-07,True,256,backprop,True,PT+FT
184,0.0309127289801836,0,0.99,1.0,val,1.4026799988187122e-07,True,512,backprop,True,PT+FT
185,0.0309127289801836,0,0.99,1.0,val,5.0596980827322113e-08,True,1024,backprop,True,PT+FT
186,0.0309127289801836,0,0.99,1.0,val,0.0309127289801836,False,32,backprop,True,STL
187,0.0309127289801836,0,0.99,1.0,val,0.017297515645623207,False,64,backprop,True,STL
188,0.0309127289801836,0,0.99,1.0,val,0.004747561179101467,False,128,backprop,True,STL
189,0.0309127289801836,0,0.99,1.0,val,0.0004884919035248458,False,256,backprop,True,STL
190,0.0309127289801836,0,0.99,1.0,val,1.3050557754468173e-05,False,512,backprop,True,STL
191,0.0309127289801836,0,0.99,1.0,val,3.2893049706217425e-07,False,1024,backprop,True,STL
192,0.007661815732717514,0,0.99,0.5,val,0.0013890302507206798,True,32,backprop,True,PT+FT
193,0.007661815732717514,0,0.99,0.5,val,0.00020461306849028915,True,64,backprop,True,PT+FT
194,0.007661815732717514,0,0.99,0.5,val,3.6473966247285716e-06,True,128,backprop,True,PT+FT
195,0.007661815732717514,0,0.99,0.5,val,1.619091847260279e-07,True,256,backprop,True,PT+FT
196,0.007661815732717514,0,0.99,0.5,val,4.6425913780012706e-08,True,512,backprop,True,PT+FT
197,0.007661815732717514,0,0.99,0.5,val,1.6329364527223333e-08,True,1024,backprop,True,PT+FT
198,0.007661815732717514,0,0.99,0.5,val,0.007661815732717514,False,32,backprop,True,STL
199,0.007661815732717514,0,0.99,0.5,val,0.004136502742767334,False,64,backprop,True,STL
200,0.007661815732717514,0,0.99,0.5,val,0.0012025298783555627,False,128,backprop,True,STL
201,0.007661815732717514,0,0.99,0.5,val,0.00011038243974326178,False,256,backprop,True,STL
202,0.007661815732717514,0,0.99,0.5,val,3.863389792968519e-06,False,512,backprop,True,STL
203,0.007661815732717514,0,0.99,0.5,val,1.2342283639554807e-07,False,1024,backprop,True,STL
204,0.0003031704982277006,0,0.99,0.1,val,1.1378579074516892e-05,True,32,backprop,True,PT+FT
205,0.0003031704982277006,0,0.99,0.1,val,4.52498852610006e-06,True,64,backprop,True,PT+FT
206,0.0003031704982277006,0,0.99,0.1,val,6.166785624373006e-07,True,128,backprop,True,PT+FT
207,0.0003031704982277006,0,0.99,0.1,val,1.8522088751637966e-08,True,256,backprop,True,PT+FT
208,0.0003031704982277006,0,0.99,0.1,val,5.928650903541666e-09,True,512,backprop,True,PT+FT
209,0.0003031704982277006,0,0.99,0.1,val,2.9903461928881825e-09,True,1024,backprop,True,PT+FT
210,0.0003031704982277006,0,0.99,0.1,val,0.0003031704982277006,False,32,backprop,True,STL
211,0.0003031704982277006,0,0.99,0.1,val,0.00014530678163282573,False,64,backprop,True,STL
212,0.0003031704982277006,0,0.99,0.1,val,5.2976745791966096e-05,False,128,backprop,True,STL
213,0.0003031704982277006,0,0.99,0.1,val,5.3499420573643874e-06,False,256,backprop,True,STL
214,0.0003031704982277006,0,0.99,0.1,val,2.3577564434162923e-07,False,512,backprop,True,STL
215,0.0003031704982277006,0,0.99,0.1,val,1.8511256527631303e-08,False,1024,backprop,True,STL
216,7.581926911370829e-05,0,0.99,0.05,val,2.9240543426567456e-06,True,32,backprop,True,PT+FT
217,7.581926911370829e-05,0,0.99,0.05,val,1.2256158470336231e-06,True,64,backprop,True,PT+FT
218,7.581926911370829e-05,0,0.99,0.05,val,3.434181792272284e-07,True,128,backprop,True,PT+FT
219,7.581926911370829e-05,0,0.99,0.05,val,3.004106119419703e-08,True,256,backprop,True,PT+FT
220,7.581926911370829e-05,0,0.99,0.05,val,8.342789570292553e-09,True,512,backprop,True,PT+FT
221,7.581926911370829e-05,0,0.99,0.05,val,3.915724633429818e-09,True,1024,backprop,True,PT+FT
222,7.581926911370829e-05,0,0.99,0.05,val,7.581926911370829e-05,False,32,backprop,True,STL
223,7.581926911370829e-05,0,0.99,0.05,val,3.4539432817837223e-05,False,64,backprop,True,STL
224,7.581926911370829e-05,0,0.99,0.05,val,1.3350068002182525e-05,False,128,backprop,True,STL
225,7.581926911370829e-05,0,0.99,0.05,val,1.4028962596057681e-06,False,256,backprop,True,STL
226,7.581926911370829e-05,0,0.99,0.05,val,9.04497028386686e-08,False,512,backprop,True,STL
227,7.581926911370829e-05,0,0.99,0.05,val,9.788232446794609e-09,False,1024,backprop,True,STL
228,2.967130285469466e-06,0,0.99,0.01,val,1.723421405586123e-07,True,32,backprop,True,PT+FT
229,2.967130285469466e-06,0,0.99,0.01,val,7.264386425731573e-08,True,64,backprop,True,PT+FT
230,2.967130285469466e-06,0,0.99,0.01,val,3.4043836194541655e-08,True,128,backprop,True,PT+FT
231,2.967130285469466e-06,0,0.99,0.01,val,8.403963747127818e-09,True,256,backprop,True,PT+FT
232,2.967130285469466e-06,0,0.99,0.01,val,4.151562205123582e-09,True,512,backprop,True,PT+FT
233,2.967130285469466e-06,0,0.99,0.01,val,2.8809505892013476e-09,True,1024,backprop,True,PT+FT
234,2.967130285469466e-06,0,0.99,0.01,val,2.967130285469466e-06,False,32,backprop,True,STL
235,2.967130285469466e-06,0,0.99,0.01,val,1.3183206419853377e-06,False,64,backprop,True,STL
236,2.967130285469466e-06,0,0.99,0.01,val,5.710836035177635e-07,False,128,backprop,True,STL
237,2.967130285469466e-06,0,0.99,0.01,val,8.620576608109332e-08,False,256,backprop,True,STL
238,2.967130285469466e-06,0,0.99,0.01,val,1.2504946411695528e-08,False,512,backprop,True,STL
239,2.967130285469466e-06,0,0.99,0.01,val,3.5959157873577396e-09,False,1024,backprop,True,STL
240,0.03132513538002968,0,1.0,1.0,val,0.010641315951943398,True,32,backprop,True,PT+FT
241,0.03132513538002968,0,1.0,1.0,val,0.0016630147583782673,True,64,backprop,True,PT+FT
242,0.03132513538002968,0,1.0,1.0,val,1.1617389645834919e-05,True,128,backprop,True,PT+FT
243,0.03132513538002968,0,1.0,1.0,val,7.756864874863822e-07,True,256,backprop,True,PT+FT
244,0.03132513538002968,0,1.0,1.0,val,2.0538705314265826e-07,True,512,backprop,True,PT+FT
245,0.03132513538002968,0,1.0,1.0,val,4.982486601079472e-08,True,1024,backprop,True,PT+FT
246,0.03132513538002968,0,1.0,1.0,val,0.03132513538002968,False,32,backprop,True,STL
247,0.03132513538002968,0,1.0,1.0,val,0.012521504424512386,False,64,backprop,True,STL
248,0.03132513538002968,0,1.0,1.0,val,0.004726711194962263,False,128,backprop,True,STL
249,0.03132513538002968,0,1.0,1.0,val,0.0003768531605601311,False,256,backprop,True,STL
250,0.03132513538002968,0,1.0,1.0,val,2.3103139028535224e-05,False,512,backprop,True,STL
251,0.03132513538002968,0,1.0,1.0,val,3.237500436625851e-07,False,1024,backprop,True,STL
252,0.007869587279856205,0,1.0,0.5,val,0.0014470971655100584,True,32,backprop,True,PT+FT
253,0.007869587279856205,0,1.0,0.5,val,0.0001231003407156095,True,64,backprop,True,PT+FT
254,0.007869587279856205,0,1.0,0.5,val,1.2190239431220107e-06,True,128,backprop,True,PT+FT
255,0.007869587279856205,0,1.0,0.5,val,1.890541341253993e-07,True,256,backprop,True,PT+FT
256,0.007869587279856205,0,1.0,0.5,val,6.407694286281185e-08,True,512,backprop,True,PT+FT
257,0.007869587279856205,0,1.0,0.5,val,1.7262934193240653e-08,True,1024,backprop,True,PT+FT
258,0.007869587279856205,0,1.0,0.5,val,0.007869587279856205,False,32,backprop,True,STL
259,0.007869587279856205,0,1.0,0.5,val,0.003024463541805744,False,64,backprop,True,STL
260,0.007869587279856205,0,1.0,0.5,val,0.0012827743776142597,False,128,backprop,True,STL
261,0.007869587279856205,0,1.0,0.5,val,8.884273120202124e-05,False,256,backprop,True,STL
262,0.007869587279856205,0,1.0,0.5,val,5.720444278267678e-06,False,512,backprop,True,STL
263,0.007869587279856205,0,1.0,0.5,val,1.3443377611110918e-07,False,1024,backprop,True,STL
264,0.00031237563234753907,0,1.0,0.1,val,2.3548877834400628e-06,True,32,backprop,True,PT+FT
265,0.00031237563234753907,0,1.0,0.1,val,8.903415960048733e-08,True,64,backprop,True,PT+FT
266,0.00031237563234753907,0,1.0,0.1,val,2.0594807637053236e-08,True,128,backprop,True,PT+FT
267,0.00031237563234753907,0,1.0,0.1,val,6.318352951950601e-09,True,256,backprop,True,PT+FT
268,0.00031237563234753907,0,1.0,0.1,val,3.6521727864169407e-09,True,512,backprop,True,PT+FT
269,0.00031237563234753907,0,1.0,0.1,val,2.2646433617268258e-09,True,1024,backprop,True,PT+FT
270,0.00031237563234753907,0,1.0,0.1,val,0.00031237563234753907,False,32,backprop,True,STL
271,0.00031237563234753907,0,1.0,0.1,val,0.00011826169793494046,False,64,backprop,True,STL
272,0.00031237563234753907,0,1.0,0.1,val,5.2150124247418717e-05,False,128,backprop,True,STL
273,0.00031237563234753907,0,1.0,0.1,val,4.986145540897269e-06,False,256,backprop,True,STL
274,0.00031237563234753907,0,1.0,0.1,val,4.2038490732920764e-07,False,512,backprop,True,STL
275,0.00031237563234753907,0,1.0,0.1,val,2.3187055830931058e-08,False,1024,backprop,True,STL
276,7.670376362511888e-05,0,1.0,0.05,val,6.820190634471146e-08,True,32,backprop,True,PT+FT
277,7.670376362511888e-05,0,1.0,0.05,val,1.0127902960732627e-08,True,64,backprop,True,PT+FT
278,7.670376362511888e-05,0,1.0,0.05,val,4.382024076932112e-09,True,128,backprop,True,PT+FT
279,7.670376362511888e-05,0,1.0,0.05,val,1.8519995537147338e-09,True,256,backprop,True,PT+FT
280,7.670376362511888e-05,0,1.0,0.05,val,1.1643140895856163e-09,True,512,backprop,True,PT+FT
281,7.670376362511888e-05,0,1.0,0.05,val,9.08535913168862e-10,True,1024,backprop,True,PT+FT
282,7.670376362511888e-05,0,1.0,0.05,val,7.670376362511888e-05,False,32,backprop,True,STL
283,7.670376362511888e-05,0,1.0,0.05,val,2.9114306016708724e-05,False,64,backprop,True,STL
284,7.670376362511888e-05,0,1.0,0.05,val,1.2821151358366478e-05,False,128,backprop,True,STL
285,7.670376362511888e-05,0,1.0,0.05,val,1.3723546317123692e-06,False,256,backprop,True,STL
286,7.670376362511888e-05,0,1.0,0.05,val,1.3464732262491452e-07,False,512,backprop,True,STL
287,7.670376362511888e-05,0,1.0,0.05,val,1.222205714412894e-08,False,1024,backprop,True,STL
288,2.9246339181554504e-06,0,1.0,0.01,val,5.661430768633124e-10,True,32,backprop,True,PT+FT
289,2.9246339181554504e-06,0,1.0,0.01,val,3.4395947201559807e-10,True,64,backprop,True,PT+FT
290,2.9246339181554504e-06,0,1.0,0.01,val,2.806633259133662e-10,True,128,backprop,True,PT+FT
291,2.9246339181554504e-06,0,1.0,0.01,val,1.8501480902877177e-10,True,256,backprop,True,PT+FT
292,2.9246339181554504e-06,0,1.0,0.01,val,1.4127385372653123e-10,True,512,backprop,True,PT+FT
293,2.9246339181554504e-06,0,1.0,0.01,val,1.2277344418887282e-10,True,1024,backprop,True,PT+FT
294,2.9246339181554504e-06,0,1.0,0.01,val,2.9246339181554504e-06,False,32,backprop,True,STL
295,2.9246339181554504e-06,0,1.0,0.01,val,1.1642356412266963e-06,False,64,backprop,True,STL
296,2.9246339181554504e-06,0,1.0,0.01,val,5.543464567381307e-07,False,128,backprop,True,STL
297,2.9246339181554504e-06,0,1.0,0.01,val,8.016680652644936e-08,False,256,backprop,True,STL
298,2.9246339181554504e-06,0,1.0,0.01,val,1.52713823808881e-08,False,512,backprop,True,STL
299,2.9246339181554504e-06,0,1.0,0.01,val,4.001486253457642e-09,False,1024,backprop,True,STL
